mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_hidden_layer_sizes,param_activation,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
7.123155498504639,1.3078350538105747,0.0157681941986084,0.001827810106203625,"(220, 120, 210, 210)",relu,"{'hidden_layer_sizes': (220, 120, 210, 210), 'activation': 'relu'}",-0.007102842107408407,-0.00747683301351907,-0.0053822378009566905,-0.007928435698960052,-0.006662748456262998,-0.006910619415421443,0.0008707339158261534,24,-0.006016253046222829,-0.006404276276472041,-0.004912899507932367,-0.007638516634898998,-0.0048628300199755605,-0.00596695509710036,0.0010313024238655308
11.252735376358032,1.6101028561773298,0.019559049606323244,0.0032550778273564445,"(240, 270, 100, 240)",relu,"{'hidden_layer_sizes': (240, 270, 100, 240), 'activation': 'relu'}",-0.006698219053839313,-0.00719930922146439,-0.007035349001471155,-0.005151677171884123,-0.007068265764458471,-0.006630564042623491,0.0007577055253393988,19,-0.005368392680425372,-0.006585155102894014,-0.006548205210907297,-0.004354016765741883,-0.005385407361477187,-0.00564823542428915,0.0008378730917041245
8.412693452835082,1.3058342014635242,0.017164087295532225,0.004523589132816054,"(230, 140, 130, 200)",relu,"{'hidden_layer_sizes': (230, 140, 130, 200), 'activation': 'relu'}",-0.005929045924992309,-0.006077640372183268,-0.00563437823138961,-0.005893710778461556,-0.004493766733369217,-0.005605708408079192,0.0005740119407569859,5,-0.004589453057025628,-0.005401100733647948,-0.005088808522053909,-0.005239095686971274,-0.0036730027642545016,-0.0047982921527906525,0.0006248160813524625
20.338910341262817,5.728804277909638,0.042888832092285153,0.0015430854065924368,"(260, 180, 210, 280)",tanh,"{'hidden_layer_sizes': (260, 180, 210, 280), 'activation': 'tanh'}",-0.01441363852781178,-0.007725892221951353,-0.0067766060697940994,-0.007486612376208461,-0.007433059651305325,-0.008767161769414205,0.0028407354419892664,35,-0.01385940156926538,-0.007122802659754786,-0.006930811762886539,-0.007397052991424222,-0.006504684811718144,-0.008362950759009813,0.00276355103988157
20.57706594467163,4.573006133686975,0.04467353820800781,0.004209172248541177,"(140, 280, 240, 270)",tanh,"{'hidden_layer_sizes': (140, 280, 240, 270), 'activation': 'tanh'}",-0.01181527669506667,-0.00876279974536777,-0.010261469755582432,-0.00846962262033292,-0.009112109621277295,-0.009684255687525418,0.0012268815979811058,43,-0.01098969852763932,-0.008252188091966907,-0.010192521664793733,-0.008170184294415763,-0.007768547665816984,-0.009074628048926541,0.001274162707808916
18.29831142425537,3.6023659281234397,0.027603673934936523,0.005407811073953681,"(210, 280, 270, 210)",relu,"{'hidden_layer_sizes': (210, 280, 270, 210), 'activation': 'relu'}",-0.005431349202036848,-0.005279511578234969,-0.004831606467350064,-0.006079710865066038,-0.007718238284671267,-0.005868083279471838,0.001007898532810213,7,-0.003958397772005691,-0.004593957918398676,-0.004529345401791616,-0.00558825691670919,-0.006013420741704101,-0.004936675750121855,0.0007515768917240185
14.611132192611695,3.6113994367329343,0.02307896614074707,0.005122950029211081,"(200, 280, 100, 280)",relu,"{'hidden_layer_sizes': (200, 280, 100, 280), 'activation': 'relu'}",-0.00755405444311077,-0.005994282547913803,-0.004934488162266304,-0.006113535149646827,-0.006289848233355469,-0.006177241707258634,0.0008354953611344778,13,-0.006512742273759816,-0.005002187365523645,-0.00447592767487698,-0.005631602456193046,-0.004950621160222476,-0.005314616186115192,0.0007027786256007389
11.882935428619385,2.0497697367898877,0.02796015739440918,0.0035494507413218494,"(170, 180, 230)",tanh,"{'hidden_layer_sizes': (170, 180, 230), 'activation': 'tanh'}",-0.00862398320103815,-0.010595682369848241,-0.007104767563977064,-0.00920568591734323,-0.007852530232482679,-0.008676529856937874,0.0011929229431774597,32,-0.00777926393321979,-0.0095221279992517,-0.006708141967680914,-0.009409911400644072,-0.006505247201835826,-0.007984938500526461,0.0012849511332657536
10.400665903091431,1.6261342434614023,0.02585005760192871,0.017755003699629998,"(140, 280, 190, 230)",relu,"{'hidden_layer_sizes': (140, 280, 190, 230), 'activation': 'relu'}",-0.006621876461999266,-0.007369247903026772,-0.005048249978591252,-0.005573053443803979,-0.0062768008101614595,-0.006177845719516545,0.0008084744656184736,14,-0.005659482733094493,-0.006587819515670435,-0.004614576250244937,-0.004729542018857536,-0.004960537439355932,-0.005310391591444667,0.0007345243181171621
14.857242393493653,3.690385654804179,0.023345470428466797,0.0029297926327907795,"(230, 260, 180, 280)",relu,"{'hidden_layer_sizes': (230, 260, 180, 280), 'activation': 'relu'}",-0.0057286255267267345,-0.004971948054130632,-0.007145663360102692,-0.0054882089577885625,-0.0087664141942621,-0.006420172018602144,0.0013766142801710012,17,-0.004432230938258511,-0.004437676898508512,-0.006721447508170039,-0.0049200829545622445,-0.007197552320160772,-0.005541798123932016,0.0011806648465877932
8.350669765472412,2.850916470345133,0.01765165328979492,0.0028215421508887067,"(180, 180, 180, 220)",relu,"{'hidden_layer_sizes': (180, 180, 180, 220), 'activation': 'relu'}",-0.005221974444514367,-0.006030953177349496,-0.0069206245302518635,-0.005988101286902881,-0.009447558406691281,-0.006721842369141977,0.0014652201136591593,20,-0.0039751823047863375,-0.00528850405413943,-0.006599919864929792,-0.005388274409791355,-0.007111143356520137,-0.0056726047980334105,0.001098992874341322
11.168535852432251,1.154319303313596,0.034129095077514646,0.0046222746332831785,"(270, 180, 110, 100)",tanh,"{'hidden_layer_sizes': (270, 180, 110, 100), 'activation': 'tanh'}",-0.009061117667046367,-0.007227175906877614,-0.009110382013469864,-0.0072435464732616105,-0.009324157196475414,-0.008393275851426173,0.0009495747196069845,30,-0.00798343141900524,-0.006689541122784793,-0.009128822532898583,-0.0068882783438686925,-0.007894684954196677,-0.007716951674550797,0.0008761565869653434
21.037158966064453,5.224028153487748,0.05165033340454102,0.004255761583033207,"(280, 270, 280, 200)",tanh,"{'hidden_layer_sizes': (280, 270, 280, 200), 'activation': 'tanh'}",-0.008510808109991472,-0.010472756054913698,-0.01180270002115713,-0.0070417636723349,-0.007843730264899988,-0.009134351624659438,0.0017518472496871208,38,-0.007460278528336202,-0.009544900838400275,-0.01144972719734844,-0.006228481498828755,-0.0070858032037852715,-0.008353838253339787,0.0018934973798851085
13.972813749313355,3.32651730546775,0.024627161026000977,0.010152021962065529,"(270, 280, 160, 100)",relu,"{'hidden_layer_sizes': (270, 280, 160, 100), 'activation': 'relu'}",-0.006050495858174052,-0.0041781000236839165,-0.005428835380218489,-0.006089221717133175,-0.005848958628022631,-0.005519122321446452,0.0007103035520796994,3,-0.0046688074343877685,-0.0036049142525079315,-0.004972360699036624,-0.005559903699624884,-0.0048660286266007085,-0.004734402942431583,0.00063803576484852
16.08592643737793,2.4763684835168465,0.02034764289855957,0.0013521462991544497,"(290, 220, 280, 140)",relu,"{'hidden_layer_sizes': (290, 220, 280, 140), 'activation': 'relu'}",-0.007665143193836842,-0.006313661679783444,-0.005559498543611787,-0.005259860973927357,-0.005524259288357921,-0.00606448473590347,0.0008738959474940523,12,-0.0060123681150300225,-0.005355634881483975,-0.005302967001887815,-0.004543812887181685,-0.004468754199650575,-0.0051367074170468145,0.0005727195764774949
14.695284938812256,3.4707028553412003,0.04215493202209473,0.005665827536893711,"(160, 290, 260, 110)",tanh,"{'hidden_layer_sizes': (160, 290, 260, 110), 'activation': 'tanh'}",-0.00992136709211679,-0.008863403499957396,-0.009047833746630981,-0.00624627551516959,-0.009883049894444202,-0.008792385949663792,0.0013429163543961919,36,-0.009197699204698793,-0.008126989642390427,-0.008785028789244597,-0.0059206141850499045,-0.008735133836543472,-0.008153093131585439,0.0011673867863315074
6.425218677520752,1.37162742594844,0.016143798828125,0.0038849803336619185,"(130, 180, 130, 240)",relu,"{'hidden_layer_sizes': (130, 180, 130, 240), 'activation': 'relu'}",-0.007022974922646526,-0.009505809330905108,-0.006631640744048495,-0.006410400359626283,-0.008011818044249495,-0.007516528680295181,0.0011360185644721783,26,-0.006311725192651895,-0.008714672427667557,-0.006072023779521996,-0.0055644774507685535,-0.006208820049731468,-0.006574343780068294,0.0011005215332406894
14.108791542053222,3.4674520108824862,0.03928971290588379,0.004955404321083409,"(220, 190, 280, 110)",tanh,"{'hidden_layer_sizes': (220, 190, 280, 110), 'activation': 'tanh'}",-0.00876116662048359,-0.008566647663848948,-0.01075286973482311,-0.00926675823200277,-0.008905779361471853,-0.009250644322526055,0.0007852786179020558,40,-0.008152047724618687,-0.007936903183217553,-0.010520199088442825,-0.009408188489049644,-0.007626981779473204,-0.008728864052960384,0.0010811499932280963
20.131724643707276,4.3950625318771905,0.028630542755126952,0.004764639470126836,"(150, 290, 300, 240)",relu,"{'hidden_layer_sizes': (150, 290, 300, 240), 'activation': 'relu'}",-0.005232296067045404,-0.00678797569658225,-0.005215123234626183,-0.00471144649481953,-0.005769602474576094,-0.005543288793529892,0.0007066589118888023,4,-0.004098571488157071,-0.005937016834584779,-0.004731148646934129,-0.003977534462095642,-0.004812283275490975,-0.004711310941452518,0.0006966809086721521
10.942742013931275,2.1132161078737774,0.030118703842163086,0.0034221790876000544,"(150, 160, 130, 240)",tanh,"{'hidden_layer_sizes': (150, 160, 130, 240), 'activation': 'tanh'}",-0.008552308177849874,-0.007441497936720481,-0.009283077910196075,-0.008911053169035621,-0.015527916420368488,-0.009943170722834106,0.002859483835243895,44,-0.007613787648008112,-0.00690364268147994,-0.009127137595542737,-0.008981917354150812,-0.013313810806726403,-0.009188059217181601,0.0022255301378504636
25.5399489402771,2.452848708366484,0.047519254684448245,0.005816426673063228,"(210, 230, 280, 220)",tanh,"{'hidden_layer_sizes': (210, 230, 280, 220), 'activation': 'tanh'}",-0.0070586488693300704,-0.006486207853199887,-0.007113498984671987,-0.008473757329880226,-0.008676141302834783,-0.007561650867983391,0.0008584236630499687,27,-0.006268016240042684,-0.005990426030449243,-0.006817439630014891,-0.008277012296285139,-0.007540701500569427,-0.006978719139472277,0.0008377615718069545
17.40608081817627,2.1724280756399215,0.03816165924072266,0.02162017064545284,"(290, 280, 300, 180)",relu,"{'hidden_layer_sizes': (290, 280, 300, 180), 'activation': 'relu'}",-0.006466677494286551,-0.0056847517288745614,-0.005575011055264062,-0.005737367835478941,-0.005385222919579956,-0.005769806206696815,0.0003687182011626707,6,-0.005459084871052138,-0.004960445339037899,-0.005235745509164803,-0.005109724060134773,-0.004524191828311147,-0.005057838321540152,0.00031292358925130427
18.238125562667847,2.0044236184500908,0.04008808135986328,0.004651167624397494,"(220, 140, 230, 250)",tanh,"{'hidden_layer_sizes': (220, 140, 230, 250), 'activation': 'tanh'}",-0.008279218105976559,-0.012730918296885631,-0.006910842297262296,-0.008841710057609975,-0.009569812592753527,-0.009266500270097597,0.0019389939613422293,41,-0.0070355081829482705,-0.011639372066786632,-0.006813347926272251,-0.00866117564300797,-0.007887117574646637,-0.008407304278732352,0.0017437791399854037
10.10336217880249,2.1567459123112,0.030356502532958983,0.003992656595255448,"(140, 140, 100, 260)",tanh,"{'hidden_layer_sizes': (140, 140, 100, 260), 'activation': 'tanh'}",-0.014487851824869403,-0.009680762761629564,-0.007741322079390176,-0.008894948812689547,-0.012349759796018846,-0.010630929054919507,0.002453426348160914,48,-0.013942909260349821,-0.00882037174064764,-0.007542398525000471,-0.008913244253457098,-0.010251645979035946,-0.009894113951698195,0.002198461541661306
11.590585708618164,2.1213997419521866,0.01874861717224121,0.0022230524944042663,"(300, 190, 170, 130)",relu,"{'hidden_layer_sizes': (300, 190, 170, 130), 'activation': 'relu'}",-0.004640252448911587,-0.005237415616013142,-0.005075659471449326,-0.00620481039871215,-0.005286953995378153,-0.005289018386092871,0.0005114218191807572,2,-0.003544708296095981,-0.004379594417868114,-0.004399714973823032,-0.005181774977044834,-0.004263812393658929,-0.004353921011698178,0.000519815963746568
16.08289256095886,5.882359424582481,0.04094157218933105,0.0036368617464211574,"(150, 260, 190, 300)",tanh,"{'hidden_layer_sizes': (150, 260, 190, 300), 'activation': 'tanh'}",-0.007236085693734679,-0.012435072837473207,-0.01166346480177447,-0.0067432880117021,-0.012765566440147478,-0.010168695556966386,0.0026248107329029558,45,-0.006497057413408866,-0.011658552149574864,-0.011650119829685644,-0.0063674882549822264,-0.010806998237150806,-0.00939604317696048,0.002439953522594707
6.486749792098999,1.4754617167330488,0.014362764358520509,0.001015466588212845,"(200, 120, 170, 240)",relu,"{'hidden_layer_sizes': (200, 120, 170, 240), 'activation': 'relu'}",-0.00693167262934343,-0.00882587463823863,-0.006777463249362086,-0.006099025814627234,-0.0057063858940501625,-0.006868084445124307,0.00107575023116503,22,-0.005503087311335573,-0.007936850011721536,-0.006368893780550305,-0.005227252772971725,-0.004637313733669371,-0.005934679522049702,0.0011460463448323408
12.567545986175537,3.811045171425226,0.03334207534790039,0.004097311924887549,"(120, 170, 240, 180)",tanh,"{'hidden_layer_sizes': (120, 170, 240, 180), 'activation': 'tanh'}",-0.00752484641426703,-0.007326536252444761,-0.007676243759333792,-0.006575172275170251,-0.014717419562536027,-0.008764043652750372,0.0030006395505198864,34,-0.006587675989296057,-0.006431339979634285,-0.007677001919051634,-0.0061858337088124965,-0.012879733425652282,-0.00795231700448935,0.002516001209387857
17.778994274139404,5.349512181431663,0.03188204765319824,0.002708070106666885,"(100, 100, 230, 280)",tanh,"{'hidden_layer_sizes': (100, 100, 230, 280), 'activation': 'tanh'}",-0.007633429105833074,-0.011028960894749378,-0.017071278994660856,-0.009568327432262033,-0.014133825219919056,-0.011887164329484879,0.0033505316313250672,50,-0.006735004616892823,-0.009964390550796424,-0.01678151431314404,-0.009863219077481035,-0.011926505549373871,-0.011054126821537637,0.0033113325153801597
10.01178822517395,1.102833271979587,0.017867422103881835,0.0026406507294145813,"(280, 290, 100, 100)",relu,"{'hidden_layer_sizes': (280, 290, 100, 100), 'activation': 'relu'}",-0.007234268975352317,-0.005903784595143794,-0.006478352408321607,-0.006106490575969662,-0.008790989516533067,-0.006902777214264089,0.0010476094277345608,23,-0.0058797399650667905,-0.005052873148099461,-0.005963912117295759,-0.005722454938463144,-0.006820480572494332,-0.005887892148283898,0.000565719517749452
13.020353364944459,1.2677626635623263,0.03949575424194336,0.002851971914235809,"(240, 180, 280, 140)",tanh,"{'hidden_layer_sizes': (240, 180, 280, 140), 'activation': 'tanh'}",-0.009615925490211587,-0.00816984574227107,-0.0066747561600271075,-0.009512312717733482,-0.01023089531163306,-0.008840747084375261,0.0012748364090915002,37,-0.0085686970812409,-0.007273532551798427,-0.006670676625905413,-0.009477622846168432,-0.00892798451592466,-0.008183702724207566,0.0010482426283385977
21.396792554855345,2.005600681490817,0.04797606468200684,0.008659313047104421,"(140, 270, 270, 220)",tanh,"{'hidden_layer_sizes': (140, 270, 270, 220), 'activation': 'tanh'}",-0.008250602996779651,-0.00911439617851928,-0.00854576815482154,-0.0076256778470554995,-0.007041901480655362,-0.008115669331566265,0.0007202383576485058,28,-0.006880754198742135,-0.008349898511638835,-0.008365350176154926,-0.007428336913534796,-0.006338342442109748,-0.007472536448436089,0.0008006792636599888
16.89874997138977,1.3318057648714658,0.043679666519165036,0.004256389929365127,"(290, 160, 220, 200)",tanh,"{'hidden_layer_sizes': (290, 160, 220, 200), 'activation': 'tanh'}",-0.007303441396805359,-0.007826199995758312,-0.008240624897141977,-0.009036522970330797,-0.00837590795918063,-0.008156539443843414,0.0005773152249314341,29,-0.006930932388171924,-0.007413466742920174,-0.00801895529071953,-0.00886148075011611,-0.007155898295199742,-0.007676146693425497,0.0006953471181126493
19.33633933067322,3.494012265717191,0.022745656967163085,0.00400732455904461,"(250, 280, 180, 170)",relu,"{'hidden_layer_sizes': (250, 280, 180, 170), 'activation': 'relu'}",-0.005529279646952959,-0.0044383098038658425,-0.004511628696981124,-0.0046616675115160894,-0.005480593184953624,-0.004924295768853928,0.0004797754432741897,1,-0.004333435280921983,-0.003916098580785423,-0.003909864145377053,-0.004080839093166665,-0.004530308787760891,-0.004154109177602403,0.00024304616156291796
15.36426591873169,1.1924604837052053,0.04847526550292969,0.00781483858950494,"(240, 160, 300, 270)",tanh,"{'hidden_layer_sizes': (240, 160, 300, 270), 'activation': 'tanh'}",-0.008919400425692375,-0.010381071958410948,-0.008683415259131372,-0.008784272774453874,-0.011023119285242971,-0.009558255940586308,0.0009586848643848323,42,-0.00761330118666172,-0.009752325056730652,-0.008796690589394102,-0.008196019599462005,-0.009301566258396805,-0.008731980538129056,0.0007626815638632186
11.299040126800538,2.9548847272869496,0.03470873832702637,0.0020336720920262536,"(280, 190, 160, 130)",tanh,"{'hidden_layer_sizes': (280, 190, 160, 130), 'activation': 'tanh'}",-0.007065850969493426,-0.012366701702689198,-0.0066766708532693345,-0.00875242918276339,-0.008911925538859848,-0.00875471564941504,0.0020120485833195483,33,-0.005954554563078225,-0.011426879351052206,-0.006652384382241789,-0.008631577220428913,-0.007612788232126608,-0.008055636749785548,0.0019118976162037962
6.730647563934326,1.2594195221896236,0.012963294982910156,0.0031538457495292717,"(250, 120, 100, 140)",relu,"{'hidden_layer_sizes': (250, 120, 100, 140), 'activation': 'relu'}",-0.006696712787182235,-0.0045942629478098965,-0.00551706854350493,-0.005419382055274998,-0.00776421790394815,-0.005998328847544041,0.0011085392375546337,9,-0.005703895739451098,-0.004145625243605246,-0.005333529428993829,-0.00484170777515963,-0.005450263972085253,-0.005095004431859012,0.0005512408147126969
8.96153678894043,1.560937040535337,0.02333683967590332,0.0034311851691716097,"(230, 100, 300, 180)",relu,"{'hidden_layer_sizes': (230, 100, 300, 180), 'activation': 'relu'}",-0.00605234571073462,-0.005982242171133959,-0.005420669307108889,-0.0064884331765876985,-0.005752981442905116,-0.005939334361694056,0.00035209743050169885,8,-0.0049446911060077765,-0.005359624437268249,-0.005171586355170977,-0.005647962773632838,-0.004840539093266211,-0.005192880753069211,0.00029020658131186555
6.870848798751831,1.6168483968083762,0.013955211639404297,0.003151059587160608,"(150, 140, 270)",relu,"{'hidden_layer_sizes': (150, 140, 270), 'activation': 'relu'}",-0.00852690147128636,-0.00531260124485868,-0.006940960451180223,-0.005159320640044049,-0.010381105442096928,-0.007264177849893248,0.00198258685383859,25,-0.007627302975407859,-0.004556719632858957,-0.006353138675316186,-0.004478201917401946,-0.0075789734664508755,-0.006118867333487164,0.0013852263001440154
13.88530101776123,3.3508627106172306,0.027323246002197266,0.013056795729013158,"(220, 160, 270, 280)",relu,"{'hidden_layer_sizes': (220, 160, 270, 280), 'activation': 'relu'}",-0.00508017490651783,-0.005694664381194294,-0.006408139600912401,-0.006236049963382751,-0.006856479993304217,-0.0060551017690622985,0.0006131855373242743,10,-0.003510630533265522,-0.005041866395200891,-0.005875089864192089,-0.005295345189582151,-0.005536058191651573,-0.0050517980347784455,0.0008181599425187372
5.704467630386352,1.0603174665330368,0.011767244338989258,0.001465149212134301,"(160, 110, 100, 260)",relu,"{'hidden_layer_sizes': (160, 110, 100, 260), 'activation': 'relu'}",-0.006068618709015631,-0.006246211912002266,-0.0048079938478516005,-0.006875138780723541,-0.010211107497752035,-0.0068418141494690134,0.0018134081962711485,21,-0.004973156362369823,-0.005288079648179322,-0.004155730303554959,-0.00639781566158658,-0.00755870993206773,-0.005674698381551683,0.0011850145479957803
16.289715576171876,1.7201448411224542,0.029516983032226562,0.0049891000592509685,"(220, 300, 250, 220)",relu,"{'hidden_layer_sizes': (220, 300, 250, 220), 'activation': 'relu'}",-0.007343185778006733,-0.005766916804999206,-0.00597274213971147,-0.005491073769015252,-0.007886652559946314,-0.006492114210335795,0.0009451772967483982,18,-0.005741619356880586,-0.005157244037083601,-0.005660385008389285,-0.004826538149124298,-0.006205086814175332,-0.00551817467313062,0.00047971483217469673
8.612317991256713,1.4434681170024177,0.017806005477905274,0.0015722446008018494,"(180, 110, 300, 130)",relu,"{'hidden_layer_sizes': (180, 110, 300, 130), 'activation': 'relu'}",-0.00693701164832209,-0.006323720433817789,-0.005864054488312412,-0.006385051786902576,-0.005501892462294138,-0.006202346163929801,0.0004884512417716208,15,-0.00575116859538762,-0.005561693502748403,-0.005619514526813736,-0.005765943055643522,-0.004192118435529631,-0.0053780876232245815,0.0005980204396475398
8.265336513519287,1.8078925155506873,0.029452705383300783,0.001800881966251233,"(280, 120, 110, 140)",tanh,"{'hidden_layer_sizes': (280, 120, 110, 140), 'activation': 'tanh'}",-0.010192035262793601,-0.013327182021003567,-0.008578781390641665,-0.012824077702533687,-0.011984820689764298,-0.011381379413347364,0.001760725004138742,49,-0.008860214863880413,-0.012038663440960596,-0.008625127170519286,-0.013425985884639698,-0.010018969050968008,-0.0105937920821936,0.0018612000430656976
7.896644210815429,2.8980666189806903,0.014927387237548828,0.003994321999869833,"(160, 140, 290, 140)",relu,"{'hidden_layer_sizes': (160, 140, 290, 140), 'activation': 'relu'}",-0.005905084197093315,-0.0053542210050802775,-0.005672748889920436,-0.005941150806319946,-0.008703463872628166,-0.006315333754208429,0.001212281820737721,16,-0.004871990624939431,-0.004630200709856319,-0.00508464802610349,-0.005186484038295979,-0.007298838405897281,-0.005414432361018501,0.000961349739386044
11.01320686340332,3.1852330207899953,0.032831668853759766,0.003943257739741871,"(210, 170, 180, 290)",tanh,"{'hidden_layer_sizes': (210, 170, 180, 290), 'activation': 'tanh'}",-0.010356998699597494,-0.012788516173460555,-0.00970879339865103,-0.006671469092955466,-0.011393423056907607,-0.01018384008431443,0.002041559782984734,46,-0.009599516497285018,-0.011702270095909436,-0.009504548196267056,-0.006500044375826682,-0.00931082182267233,-0.009323440197592105,0.001657683510523808
9.974979305267334,1.3424601186049951,0.032111072540283205,0.00309362443543937,"(220, 180, 290, 130)",tanh,"{'hidden_layer_sizes': (220, 180, 290, 130), 'activation': 'tanh'}",-0.010735554643108996,-0.00787787429485025,-0.00749151788981855,-0.00783716385258014,-0.008591125965009407,-0.008506647329073469,0.001170402997842755,31,-0.009777546924685578,-0.007077984812702536,-0.007601105339576324,-0.007553002777795076,-0.007479308829212374,-0.007897789736794378,0.0009578719275198691
5.716125249862671,0.6487918058397949,0.010103845596313476,3.282378811381675e-05,"(120, 170, 210, 190)",relu,"{'hidden_layer_sizes': (120, 170, 210, 190), 'activation': 'relu'}",-0.00614923902653987,-0.006081069838834541,-0.004809401238569131,-0.005869615067822062,-0.007390388525644236,-0.006059942739481967,0.000822020053189839,11,-0.004973256056475467,-0.005100993457381984,-0.004427297444987564,-0.005383480710042617,-0.005994610012734175,-0.005175927536324362,0.0005138982731411052
13.617518138885497,1.2807424040547482,0.03887720108032226,0.0031166396765366553,"(270, 250, 300, 130)",tanh,"{'hidden_layer_sizes': (270, 250, 300, 130), 'activation': 'tanh'}",-0.009417485164370213,-0.00851821112395612,-0.0075101568979241435,-0.00911604320904659,-0.01119679649599766,-0.009151738578258945,0.0012124606998072192,39,-0.008208727971394283,-0.007938550392305021,-0.007204240768527347,-0.008466692780493893,-0.009887604622185171,-0.008341163306981144,0.0008808481737178754
8.51076831817627,3.3220114656517197,0.02992696762084961,0.0007874105769187903,"(160, 190, 150, 230)",tanh,"{'hidden_layer_sizes': (160, 190, 150, 230), 'activation': 'tanh'}",-0.010717463874142673,-0.01172864657923063,-0.012696880559490541,-0.005812253732881959,-0.011489619009966952,-0.010488972751142552,0.0024222654682986345,47,-0.009563300308331106,-0.010879371978473764,-0.012396731033319374,-0.0056769322130247445,-0.009595606306869934,-0.009622388368003785,0.0022292518013915345
